StudyHours,PrevScore,Attendence,FinalScore
18,79,93,68
18,79,97,99
9,87,97,93
25,84,83,96
18,89,97,100
3,77,87,72
34,91,87,84
4,64,77,74
14,85,90,82
8,75,83,68
35,93,90,92
2,80,90,76
27,84,93,73
20,73,83,92
21,77,87,81
6,84,83,60
18,83,90,94
7,78,93,69
24,79,93,64
21,80,83,75
2,64,67,80
34,89,100,77
0,80,77,61
17,80,87,60
10,83,83,87
35,89,87,90
27,75,90,71
30,87,93,89
35,93,93,85
5,78,83,66
10,81,80,87
1,79,73,93
0,70,67,93
30,83,90,64
3,75,87,87
18,77,90,85
0,86,73,73
15,87,83,76
43,92,90,86
16,84,83,86
23,74,90,69
2,74,93,74
34,85,97,79
34,83,93,94
18,82,90,88
21,80,83,94
3,93,90,93
31,89,87,81
17,82,83,71
10,83,100,63
5,75,97,72
8,66,87,89
3,77,87,92
30,90,90,90
20,87,93,88
25,78,83,68
23,77,87,66
3,84,77,63
24,83,97,60
37,91,97,91
28,80,93,81
5,74,93,94
6,74,90,83
40,90,77,90
35,92,90,86
34,86,87,74
24,81,93,86
35,93,80,85
0,88,80,61
35,90,97,93
18,83,83,68
1,69,97,78
16,80,93,83
28,76,83,82
14,84,90,73
25,80,90,64
16,78,93,60
28,78,87,93
15,79,100,83
46,93,67,95
34,89,93,90
27,81,93,80
28,90,87,100
33,84,90,88
12,79,83,94
27,88,100,98
15,76,97,69
3,76,97,71
26,80,93,94
35,90,97,94
20,80,97,69
14,89,90,77
24,76,93,90
8,78,93,75
19,79,90,86
2,75,67,67
29,79,93,72
14,79,97,99
19,64,87,73
29,88,100,84
2,78,97,99
25,86,80,84
6,77,100,89
11,92,93,65
4,89,97,80
33,80,93,79
22,87,90,85
34,87,100,92
22,77,97,93
5,74,67,89
11,72,97,78
12,83,97,98
35,93,93,97
6,75,100,90
0,77,70,68
26,79,93,64
19,94,100,67
3,79,100,72
14,74,97,82
12,87,70,89
18,86,97,99
4,75,83,82
34,75,97,70
21,79,93,74
5,74,90,91
16,73,97,66
31,82,100,90
1,77,80,69
35,91,90,88
41,94,97,91
1,73,83,90
6,84,93,78
30,87,90,76
32,78,90,69
18,80,93,67
2,76,97,89
5,68,83,60
32,92,93,67
18,86,93,64
27,76,77,68
9,68,90,98
15,80,93,83
1,76,70,94
2,73,67,72
31,71,93,62
2,75,90,82
2,88,87,94
5,76,80,81
21,85,97,68
12,81,80,82
0,71,83,65
26,79,83,80
15,74,90,78
14,73,97,92
9,78,80,75
19,85,93,81
17,86,77,76
9,84,90,67
14,70,83,67
3,83,97,61
22,76,70,94
10,83,90,85
1,72,97,62
10,73,100,68
36,94,93,88
34,86,90,67
32,92,90,87
28,83,93,80
3,75,67,60
32,79,93,93
4,77,93,86
21,89,93,65
22,94,97,97
28,93,87,88
35,93,90,90
35,91,97,94
16,78,87,98
20,85,97,91
27,80,87,80
14,91,80,67
35,93,97,94
2,65,80,76
3,83,87,64
32,84,93,66
33,82,80,98
24,79,93,67
5,82,93,94
8,86,83,86
8,87,93,71
21,73,100,95
6,79,97,75
15,76,100,76
12,78,97,63
1,76,80,86
14,90,93,92
26,70,90,85
31,91,97,90
5,83,87,75
28,75,93,87
11,67,97,65
19,83,97,70
17,87,90,93
30,78,100,86
23,81,93,81
0,69,80,69
19,72,100,94
33,82,93,79
1,87,93,64
35,91,93,88
3,77,97,63
2,83,93,88
16,79,83,63
38,91,90,100
3,82,93,73
3,83,67,87
11,86,83,82
1,84,97,62
4,73,87,65
43,95,90,92
47,92,97,86
9,79,97,62
2,56,80,66
5,78,87,83
26,76,93,84
25,73,90,99
9,77,83,87
27,71,97,64
19,78,93,60
31,90,97,88
26,89,87,92
11,89,80,64
6,78,80,89
2,76,73,94
5,80,67,76
5,71,77,95
27,86,90,61
30,92,93,87
21,73,83,72
8,84,100,76
21,84,93,87
18,75,90,84
3,87,87,82
32,86,97,79
8,77,80,89
3,81,93,73
17,87,93,93
17,74,100,79
27,86,87,99
12,88,93,71
46,92,90,93
19,80,97,61
30,79,93,82
20,74,93,73
14,81,83,78
5,88,67,75
27,87,83,100
